ticker,published_date,sentiment_score,sentiment_std,max_abs_sentiment,article_count,day_of_week,rolling_sentiment_3,rolling_sentiment_5,sentiment_change,sentiment_acceleration,daily_return,lag_return_1,lag_return_3,rolling_return_mean_5,rolling_return_mean_10,rolling_vol_5,rolling_vol_10,weighted_sentiment_score,next_day_return,benchmark_return,excess_return,predicted_return
AMZN,2026-03-03,-0.0399591694585979,0.8986966953541358,0.9996454245992936,8,1,0.2513511695190876,0.15081156139076485,-0.8339621459017508,-1.6279554207721958,0.0016315562167090736,-0.0076666666666667105,-0.012913026965438612,0.00020577188639292476,0.0038085997000570247,0.010338217704786988,0.01510898120289884,-0.08779926922437414,-0.01664975555760532,-0.018609606935909972,0.0019598513783046535,-0.00432673
ROKU,2026-03-03,0.0001663025250309147,0.0002486917850955773,0.0005005713173886761,3,1,-0.16615525995439384,-0.09924977300834144,0.49879186055477476,0.99741089422605,-0.04098277092466118,-0.003251702062798456,0.01289553532726484,0.014795149637387327,0.006610507157990197,0.039710327124219263,0.03588758076060788,0.0002305442526903565,0.03138139677981733,-0.018609606935909972,0.0499910037157273,-0.003651585
AMZN,2026-03-04,-7.935574103612453e-06,0.07658132764870855,0.11173334065824747,3,2,0.2513452904701505,0.1508097920965156,0.039951233884494286,0.8739133797862451,0.03875820437886257,0.0016315562167090736,0.010003847633705432,0.0059627829194343505,0.005874825308214237,0.020326629653651316,0.018346012196217426,-1.1001041632086974e-05,-0.024892664656983598,-0.004461992338289419,-0.02043067231869418,-0.013258139
ETSY,2026-03-04,-1.1694145541696344e-05,0.0,1.1694145541696344e-05,2,2,0.32277621256283356,0.19513202827420173,-0.9951289469545372,-2.017023120738486,0.02185089974293053,0.009079118028534339,-0.0054367524465385175,0.008294302582277212,0.024299927597706085,0.019878188718654387,0.03874522208490927,-1.2847331997580993e-05,-0.015009712166696122,-0.004461992338289419,-0.010547719828406703,0.025918255
MSFT,2026-03-04,-0.0074114788076258264,0.7354086861281959,0.9987144571641693,4,2,-0.3339425745580229,-0.20125073240778873,0.9868173493086942,1.9808587606748915,0.003144109127819039,0.01349893363442467,-0.02235387832321023,0.0023756945584061826,0.0015418792663170144,0.01491850462072602,0.018172854596967818,-0.011928314980194884,-0.003092432063893985,-0.004461992338289419,0.0013695602743954336,-0.038473267
RBLX,2026-03-04,-0.0006615529855480418,0.47253090395159647,0.9769448358565569,6,2,-0.006030617483096042,0.03625532431324245,-0.0006056746060494334,-0.0179242173107923,0.006420785426310305,-0.006969157769869505,-0.03837535014005611,-0.0015544417434059544,0.007243335974080378,0.03263164785958822,0.035734358950503316,-0.0012873226687157774,-0.05190677966101695,-0.004461992338289419,-0.04744478732272753,0.015571522
AMZN,2026-03-05,-1.0051084245787933e-05,0.43978554869070213,0.9996454245992936,7,3,-0.0133257187056491,0.15080710437978267,-2.1155101421754807e-06,-0.03995334939463646,0.0097776957845217,0.03875820437886257,-0.0076666666666667105,0.010500927469426413,0.006818413530154843,0.01737793913185634,0.01827232291750298,-2.090064211961517e-05,0.005253036911964751,0.0071388203099437145,-0.0018857833979789634,0.0009543604
ETSY,2026-03-05,0.1564260463019309,0.2212100503098116,0.31284517294261605,2,3,0.3838438683217949,0.22495324222527416,0.1564377404474726,1.1515666874020098,0.017610062893081757,0.02185089974293053,-0.01658163265306134,0.005304339112989354,0.01677603036828553,0.016076654427523197,0.030350570108007763,0.17185157673506804,-0.054078014184397116,0.0071388203099437145,-0.06121683449434083,0.03414895
MSFT,2026-03-05,0.5903746111289365,0.5244146515040283,0.9611917673610151,2,3,-0.13708856526500313,-0.08230948331038235,0.5977860899365623,-0.3890312593721319,0.013524185587364235,0.003144109127819039,0.01479350206243324,0.004521370417766191,0.0031795831103387353,0.015742774964746162,0.018468336426879742,0.6485928027039063,-0.007824726134585262,0.0071388203099437145,-0.014963546444528977,-0.0039996686
RBLX,2026-03-05,1.9638297089841217e-05,0.30514069925610743,0.6775189377367496,5,3,-0.00023259768931893632,-0.0036214245948940514,0.000681191282637883,0.0012868658886873163,-0.019584569732937762,0.006420785426310305,-0.01776871540926306,-0.015255401525163225,0.0030964869931748183,0.016568866771251137,0.03624902442135849,3.518710477023676e-05,-0.07398079647410677,0.0071388203099437145,-0.08111961678405048,-0.0050988947
